Age,Income,Number of Children,Gender_Male,Education_Bachelor's Degree,Education_Doctorate,Education_High School Diploma,Education_Master's Degree,Marital Status_Single,Home Ownership_Rented
29,45000.0,0,True,False,False,False,False,True,True
30,112500.0,2,True,False,False,False,True,False,False
27,37500.0,0,False,False,False,True,False,True,True
37,77500.0,1,False,False,True,False,False,False,False
32,28525.957307589073,0,False,False,False,True,False,True,True
36,57500.0,0,True,False,False,False,False,True,True
30,105000.0,2,True,False,False,False,True,False,False
39,60000.0,2,False,True,False,False,False,False,False
34,34433.760562005154,0,False,False,False,True,False,True,True
26,45000.0,0,False,False,False,False,False,True,True
30,25569.837906354853,0,False,False,False,True,False,True,True
45,100000.0,3,False,True,False,False,False,False,False
25,50000.0,0,False,True,False,False,False,True,True
27,37407.78263161367,0,False,False,False,True,False,True,True
27,37500.0,0,False,False,False,True,False,True,True
37,37088.256238973096,0,False,False,False,True,False,True,True
31,70000.0,0,True,True,False,False,False,True,True
32,52231.39749622494,0,True,False,False,True,False,True,True
34,51722.54419571084,0,True,False,False,True,False,True,True
27,35811.92414298186,0,False,False,False,True,False,True,True
32,57500.0,0,True,False,False,False,False,True,True
37,48123.230572872184,0,True,False,False,True,False,True,True
46,102500.0,1,False,False,False,True,False,False,False
28,50891.883316733976,0,True,False,False,True,False,True,True
50,162500.0,0,True,False,False,False,True,False,False
31,65000.0,0,True,True,False,False,False,True,True
34,57500.0,0,False,True,False,False,False,True,True
25,60000.0,0,False,True,False,False,False,True,True
37,100000.0,0,True,False,False,False,True,True,False
28,32500.0,0,False,False,False,False,False,True,True
40,130000.0,0,True,False,False,True,False,True,False
34,34204.99131257034,0,False,False,False,True,False,True,True
37,135000.0,0,True,True,False,False,False,False,False
31,28272.655654743834,0,False,False,False,True,False,True,True
25,58098.03737845775,0,False,True,False,False,False,True,True
37,28212.101235943668,0,False,False,False,True,False,True,True
44,75000.0,0,True,False,False,False,True,True,False
34,37500.0,0,False,False,False,True,False,True,True
35,34701.014385154245,0,False,False,False,True,False,True,True
31,47500.0,0,True,False,False,False,False,True,True
44,87500.0,0,True,False,False,False,True,True,False
35,29444.730473823176,0,False,False,False,True,False,True,True
40,130000.0,0,True,False,False,True,False,True,False
30,117500.0,2,True,False,False,False,True,False,False
25,55000.0,0,False,True,False,False,False,True,True
28,75000.0,0,True,True,False,False,False,True,True
37,80000.0,2,False,False,False,False,True,False,False
40,142500.0,0,True,False,False,True,False,True,False
37,70000.0,2,False,True,False,False,False,False,False
43,92500.0,0,True,False,False,False,True,True,False
51,140000.0,0,True,True,False,False,False,False,False
35,37500.0,0,False,False,False,True,False,True,True
31,25919.235423516053,0,False,False,False,True,False,True,True
33,51928.004586270945,0,True,False,False,True,False,True,True
32,33703.023445641586,0,False,False,False,True,False,True,True
31,65017.38032632798,0,True,True,False,False,False,True,True
36,49730.27143251674,0,True,False,False,True,False,True,True
31,57731.08381518477,0,True,True,False,False,False,True,True
36,29541.32942983327,0,False,False,False,True,False,True,True
28,32500.0,0,False,False,False,False,False,True,True
27,37417.060855360716,0,False,False,False,True,False,True,True
29,27500.0,0,False,False,False,True,False,True,True
27,37500.0,0,False,False,False,True,False,True,True
25,60000.0,0,False,True,False,False,False,True,True
39,62500.0,2,False,True,False,False,False,False,False
37,72500.0,2,False,True,False,False,False,False,False
36,57500.0,0,True,True,False,False,False,True,True
31,45000.0,0,True,False,False,False,False,True,True
27,37500.0,0,False,False,False,True,False,True,True
27,37500.0,0,False,False,False,True,False,True,True
29,27500.0,0,False,False,False,True,False,True,True
30,100000.0,2,True,False,False,False,True,False,False
38,67500.0,2,False,True,False,False,False,False,False
33,52500.0,0,True,False,False,True,False,True,True
31,68568.85254589637,0,True,True,False,False,False,True,True
50,155000.0,0,True,False,False,False,True,False,False
29,25231.083815184767,0,False,False,False,True,False,True,True
37,112500.0,2,True,False,False,False,True,False,False
53,122500.0,0,True,False,False,False,False,False,False
35,27500.0,0,False,False,False,True,False,True,True
28,32500.0,0,False,False,False,False,False,True,True
37,55000.0,0,True,False,False,False,False,True,True
37,87500.0,0,True,False,False,False,True,True,False
37,35916.49060872394,0,False,False,False,True,False,True,True
36,57500.0,0,True,True,False,False,False,True,True
31,27500.0,0,False,False,False,True,False,True,True
34,105000.0,1,True,True,False,False,False,False,True
35,37500.0,0,False,False,False,True,False,True,True
29,27500.0,0,False,False,False,True,False,True,True
34,47500.0,0,True,False,False,False,False,True,True
43,92500.0,0,True,False,False,False,True,True,False
36,47500.0,0,True,False,False,False,False,True,True
29,57500.0,0,True,True,False,False,False,True,True
29,27500.0,0,False,False,False,True,False,True,True
33,45000.0,0,True,False,False,False,False,True,True
31,66821.62742056526,0,True,True,False,False,False,True,True
25,57500.0,0,False,True,False,False,False,True,True
33,52500.0,0,True,False,False,True,False,True,True
36,57500.0,0,True,True,False,False,False,True,True
31,33596.80700607626,0,False,False,False,True,False,True,True
43,80000.0,0,True,False,False,False,True,True,False
28,32500.0,0,False,False,False,False,False,True,True
34,47500.0,0,True,False,False,False,False,True,True
35,29533.57485278491,0,False,False,False,True,False,True,True
36,47500.0,0,True,False,False,False,False,True,True
28,32500.0,0,False,False,False,False,False,True,True
29,27563.54781686024,0,False,False,False,True,False,True,True
29,37500.0,0,False,False,False,True,False,True,True
37,72500.0,2,False,True,False,False,False,False,False
31,95000.0,0,True,False,True,False,False,True,True
37,90000.0,1,False,False,True,False,False,False,False
26,50000.0,0,False,False,False,False,False,True,True
37,62500.0,2,False,True,False,False,False,False,False
35,47500.0,0,True,False,False,False,False,True,True
49,77500.0,1,False,False,True,False,False,False,False
29,25343.80236036498,0,False,False,False,True,False,True,True
37,65000.0,2,False,True,False,False,False,False,False
31,65000.0,0,True,True,False,False,False,True,True
46,97500.0,1,False,False,False,True,False,False,False
32,57500.0,0,True,False,False,False,False,True,True
35,37500.0,0,False,False,False,True,False,True,True
41,120000.0,0,True,False,True,False,False,True,False
